Winner,First_pokemon,Second_pokemon
626,660,626
412,217,412
695,695,491
45,328,45
422,692,422
175,175,514
463,338,463
185,185,675
38,38,197
472,415,472
102,102,114
128,128,224
32,451,32
420,420,284
714,714,367
246,246,749
679,673,679
505,632,505
26,770,26
74,194,74
792,792,8
110,110,672
645,645,207
410,410,586
777,520,777
340,340,558
527,527,644
722,722,599
706,1,706
536,539,536
272,272,800
146,146,200
147,480,147
606,167,606
383,383,367
550,550,128
756,756,753
430,553,430
332,332,577
508,333,508
93,559,93
715,715,768
510,510,82
339,6,339
361,262,361
420,232,420
773,204,773
679,641,679
271,271,769
48,48,619
313,527,313
228,228,383
521,168,521
216,269,216
662,489,662
676,676,73
715,715,575
598,598,678
431,399,431
13,624,13
393,393,18
706,627,706
330,120,330
386,386,10
398,398,199
522,522,104
558,558,117
476,476,268
126,126,226
702,702,171
679,679,309
707,707,459
495,495,569
700,574,700
522,638,522
342,515,342
26,26,52
133,133,699
429,429,375
223,223,488
448,448,266
598,156,598
557,456,557
513,146,513
214,2,214
108,502,108
158,158,306
159,238,159
798,126,798
484,162,484
612,342,612
113,669,113
549,549,466
376,376,241
567,567,559
603,603,81
4,4,622
663,663,491
39,39,500
242,242,637
398,60,398
536,656,536
422,571,422
562,562,243
56,179,56
499,499,423
45,45,220
501,501,640
611,611,609
614,614,617
414,414,334
284,284,335
543,81,543
202,325,202
154,154,341
277,74,277
254,789,254
671,671,723
480,742,480
575,379,575
296,243,296
488,217,488
620,620,255
444,161,444
536,416,536
269,448,269
660,791,660
215,312,215
140,242,140
477,477,284
26,26,36
621,173,621
727,727,678
695,695,429
425,425,332
704,789,704
446,99,446
343,343,1
233,266,233
420,208,420
680,537,680
401,395,401
214,214,411
134,134,89
632,193,632
548,721,548
426,426,788
446,176,446
307,1,307
682,682,43
688,688,140
165,480,165
430,430,379
653,653,465
682,682,712
690,108,690
163,163,565
82,328,82
552,552,797
393,393,2
467,361,467
603,603,613
173,331,173
770,285,770
288,218,288
148,181,148
726,726,14
794,670,794
505,404,505
110,445,110
50,50,207
166,784,166
177,453,177
401,530,401
619,743,619
423,580,423
23,343,23
287,685,287
165,455,165
766,766,382
727,727,785
693,77,693
511,386,511
223,560,223
140,384,140
513,513,623
181,181,10
300,300,367
20,20,166
681,10,681
437,575,437
418,6,418
310,294,310
499,83,499
765,765,333
544,142,544
622,431,622
615,615,208
727,727,515
467,247,467
741,741,224
643,369,643
1,315,1
649,649,13
725,267,725
633,646,633
582,582,348
745,745,191
527,746,527
177,177,591
306,306,22
793,793,665
504,277,504
478,469,478
604,197,604
338,604,338
32,644,32
4,4,555
154,154,372
629,554,629
358,244,358
234,626,234
274,289,274
387,682,387
354,207,354
26,287,26
364,784,364
798,798,604
385,385,461
770,770,195
245,245,751
3,3,625
486,486,624
172,172,188
576,609,576
350,232,350
387,35,387
32,460,32
540,619,540
516,516,736
22,22,217
523,1,523
608,608,733
273,273,145
739,739,240
87,87,44
773,560,773
606,116,606
133,133,471
247,693,247
240,240,355
391,734,391
714,714,241
263,11,263
680,680,483
438,438,127
576,331,576
513,513,296
315,220,315
791,262,791
708,760,708
296,218,296
508,508,200
25,25,375
501,227,501
82,82,81
30,30,42
203,203,464
758,787,758
385,752,385
409,409,749
328,383,328
152,408,152
699,699,459
717,540,717
273,273,208
449,449,586
223,223,211
147,5,147
481,481,603
194,194,586
628,628,225
755,755,69
715,715,568
635,269,635
608,490,608
260,89,260
522,569,522
398,398,392
363,363,237
244,244,625
535,535,656
794,742,794
70,554,70
108,74,108
764,764,182
495,495,659
625,625,753
770,684,770
745,745,569
317,334,317
328,530,328
67,760,67
356,356,603
91,91,360
516,594,516
53,53,651
666,218,666
278,118,278
54,54,150
104,104,190
40,40,312
264,264,579
532,752,532
496,36,496
37,37,298
542,542,349
455,292,455
746,746,374
552,552,531
453,453,433
205,205,123
764,764,69
521,752,521
448,645,448
371,657,371
158,319,158
599,599,301
165,427,165
338,511,338
309,227,309
167,167,117
513,513,14
650,650,225
5,5,666
139,139,345
585,585,8
356,356,584
155,155,209
314,18,314
364,654,364
557,557,656
148,148,615
672,672,180
246,246,353
7,7,218
422,422,497
20,20,494
13,13,791
399,399,237
797,797,13
409,82,409
186,186,395
280,400,280
778,778,752
136,136,382
436,752,436
697,697,372
448,448,781
687,491,687
533,187,533
225,478,225
58,295,58
698,698,243
414,359,414
337,337,313
717,376,717
104,762,104
263,333,263
277,595,277
328,651,328
756,756,774
59,59,95
261,41,261
96,308,96
61,61,210
214,432,214
717,717,21
119,119,407
412,412,210
735,735,582
28,48,28
400,374,400
125,125,31
640,122,640
580,580,769
443,443,743
106,106,83
608,608,93
164,119,164
397,397,86
337,337,770
608,608,115
145,145,440
478,515,478
339,339,351
550,397,550
124,775,124
656,555,656
424,424,92
521,456,521
612,612,775
426,426,115
587,587,485
422,431,422
617,617,402
130,130,509
631,486,631
794,169,794
710,710,147
531,356,531
330,207,330
628,669,628
428,428,294
248,518,248
572,572,687
351,439,351
22,240,22
349,349,22
169,530,169
590,590,656
69,69,509
428,729,428
325,325,738
740,740,211
213,213,36
167,167,199
431,230,431
536,640,536
206,600,206
162,495,162
405,405,578
548,609,548
358,358,62
284,284,644
539,751,539
84,84,366
616,616,196
218,331,218
793,793,652
67,67,483
374,323,374
681,681,790
179,179,105
672,672,468
530,18,530
557,270,557
721,721,224
474,474,407
103,103,588
368,69,368
480,450,480
25,25,664
576,576,67
670,670,772
531,531,613
724,759,724
713,713,506
778,778,384
767,767,281
65,765,65
260,260,598
568,369,568
550,550,223
20,20,793
283,89,283
15,45,15
246,246,143
269,667,269
83,132,83
691,691,593
514,4,514
472,472,69
336,336,18
601,609,601
376,376,292
770,770,753
40,631,40
197,197,678
125,125,292
480,480,222
723,578,723
338,764,338
233,79,233
444,258,444
572,572,107
50,457,50
649,657,649
704,71,704
464,464,660
304,211,304
8,589,8
508,508,220
164,164,552
623,623,127
800,15,800
629,504,629
393,402,393
613,613,363
252,252,49
739,753,739
711,181,711
541,541,627
784,784,661
393,601,393
589,589,485
3,388,3
545,83,545
477,477,523
467,136,467
18,289,18
326,167,326
525,634,525
131,131,343
131,191,131
537,537,784
246,784,246
6,6,25
796,221,796
108,108,174
410,410,579
22,318,22
111,578,111
276,610,276
274,293,274
187,187,189
745,745,196
127,127,392
588,242,588
68,624,68
555,788,555
572,572,693
248,248,168
670,635,670
576,576,523
169,169,51
300,300,39
551,551,242
84,84,268
603,603,345
139,436,139
271,539,271
701,202,701
701,159,701
138,206,138
496,496,764
476,476,452
19,599,19
732,732,358
126,685,126
436,436,292
674,674,74
605,605,140
538,464,538
232,232,770
623,216,623
303,562,303
687,189,687
537,555,537
147,748,147
194,640,194
260,260,548
568,746,568
768,327,768
710,710,241
414,252,414
488,488,196
499,626,499
415,415,332
444,38,444
129,129,278
205,205,401
797,797,750
383,383,762
611,611,769
32,32,790
251,586,251
291,256,291
606,606,4
739,739,426
151,151,87
137,137,231
457,87,457
360,27,360
745,268,745
427,427,267
459,640,459
152,621,152
133,192,133
383,383,631
100,624,100
720,720,578
463,282,463
727,727,420
702,190,702
786,786,787
5,5,485
778,778,723
616,214,616
152,152,512
474,369,474
651,651,158
710,710,627
205,287,205
551,191,551
493,774,493
747,377,747
223,599,223
418,418,304
301,625,301
791,324,791
629,191,629
643,643,722
302,302,149
635,635,697
483,798,483
358,358,86
295,399,295
726,726,664
293,293,738
339,198,339
157,487,157
768,208,768
731,312,731
570,753,570
723,723,54
252,53,252
494,99,494
623,623,460
214,214,400
422,422,285
147,147,28
179,188,179
477,477,205
695,225,695
612,612,579
263,263,77
760,470,760
788,139,788
201,201,626
8,8,248
384,224,384
699,699,708
184,138,184
725,725,200
107,374,107
533,304,533
169,233,169
204,787,204
6,656,6
727,602,727
127,439,127
462,630,462
32,32,170
724,724,690
686,686,121
423,636,423
515,515,578
796,411,796
106,106,180
455,160,455
306,306,39
333,769,333
327,327,438
8,174,8
209,171,209
26,1,26
276,325,276
724,451,724
718,718,736
727,727,659
465,119,465
727,402,727
58,404,58
570,161,570
173,331,173
483,98,483
282,749,282
36,190,36
775,775,88
93,777,93
44,44,579
520,211,520
429,410,429
181,181,36
209,231,209
343,343,634
709,709,315
677,27,677
651,182,651
766,17,766
641,641,652
147,147,332
793,405,793
787,787,18
56,56,508
54,665,54
585,585,463
155,155,258
453,708,453
39,39,441
443,443,108
770,530,770
42,678,42
157,99,157
230,601,230
202,202,365
380,380,27
424,424,210
165,435,165
414,674,414
512,791,512
154,708,154
476,476,77
262,262,449
791,791,203
645,15,645
54,680,54
383,628,383
688,688,408
799,333,799
484,740,484
481,264,481
36,670,36
653,231,653
422,422,584
748,794,748
720,720,669
263,216,263
26,416,26
490,490,291
565,474,565
487,487,452
6,6,15
234,3,234
617,617,378
155,155,439
580,580,668
126,126,617
643,250,643
521,304,521
421,312,421
760,760,462
254,626,254
37,37,253
453,198,453
79,79,240
134,40,134
422,751,422
13,267,13
59,478,59
92,517,92
7,7,91
299,299,266
443,443,189
257,630,257
581,581,112
452,403,452
619,619,290
313,231,313
316,709,316
551,468,551
478,478,610
137,137,615
534,448,534
656,620,656
25,182,25
646,251,646
115,283,115
622,622,457
264,470,264
367,367,180
629,629,6
359,359,676
571,304,571
764,764,415
456,456,753
349,349,159
251,251,88
771,771,203
451,451,229
233,396,233
465,465,641
287,180,287
1,140,1
700,451,700
526,69,526
147,22,147
265,221,265
341,341,564
359,622,359
469,497,469
288,288,278
119,119,668
232,386,232
537,537,578
799,799,666
233,242,233
417,762,417
423,196,423
570,570,135
476,476,284
118,118,641
722,722,440
339,417,339
557,405,557
254,151,254
560,560,147
708,708,383
729,257,729
520,51,520
270,735,270
205,205,628
588,242,588
319,787,319
756,756,795
520,520,371
383,383,401
788,45,788
332,58,332
575,575,676
766,766,21
249,249,677
357,176,357
513,416,513
158,14,158
685,685,266
440,440,188
638,468,638
523,523,334
557,557,572
488,488,445
695,231,695
245,245,584
306,604,306
248,248,297
656,639,656
649,649,659
165,165,49
703,703,497
368,654,368
245,245,267
579,103,579
223,83,223
505,505,688
354,354,82
557,557,63
429,429,93
692,452,692
341,341,10
548,548,187
40,247,40
343,343,447
148,281,148
465,11,465
100,100,485
497,297,497
364,364,665
696,449,696
559,559,411
119,356,119
7,7,189
417,417,218
704,696,704
541,435,541
787,787,530
461,461,486
681,619,681
583,333,583
476,476,596
93,93,771
544,324,544
759,753,759
677,677,710
4,4,789
263,263,702
758,501,758
557,705,557
299,299,324
746,266,746
142,142,659
376,29,376
572,572,208
441,485,441
314,673,314
649,40,649
483,483,317
453,453,760
26,504,26
418,418,745
709,649,709
114,199,114
469,223,469
29,29,762
352,411,352
707,222,707
503,503,651
161,161,363
119,764,119
72,72,719
155,155,740
601,225,601
393,592,393
79,79,77
259,259,295
166,166,548
787,52,787
471,471,258
154,174,154
423,509,423
410,410,649
430,430,100
187,187,642
159,343,159
475,195,475
538,376,538
642,354,642
224,774,224
757,757,528
553,394,553
273,273,501
616,616,615
7,7,142
52,109,52
442,442,577
410,410,258
95,95,310
280,280,287
430,430,351
425,425,720
560,560,434
457,76,457
375,750,375
82,331,82
229,200,229
291,291,669
600,297,600
72,573,72
606,267,606
543,286,543
745,713,745
271,5,271
143,417,143
65,56,65
589,149,589
228,228,728
750,393,750
141,752,141
275,206,275
721,744,721
61,61,221
635,463,635
463,463,203
177,177,676
141,141,483
697,767,697
392,783,392
630,630,174
89,625,89
758,758,669
476,128,476
565,470,565
265,265,445
694,373,694
649,9,649
543,224,543
582,582,530
36,36,83
492,492,516
55,331,55
225,42,225
229,695,229
314,238,314
542,542,229
706,776,706
735,4,735
712,712,372
441,752,441
754,382,754
163,163,158
338,359,338
245,245,567
130,309,130
142,142,324
450,450,332
422,49,422
510,510,96
429,429,385
427,427,780
134,774,134
393,393,151
113,113,680
345,695,345
727,727,651
189,670,189
48,48,6
48,48,198
85,174,85
125,320,125
250,250,734
32,32,529
110,409,110
526,564,526
423,568,423
409,409,175
7,566,7
495,346,495
478,478,10
685,596,685
28,28,563
302,591,302
104,104,117
628,628,458
184,581,184
424,424,204
193,613,193
116,116,622
635,175,635
635,661,635
430,664,430
110,110,416
102,102,310
444,325,444
511,512,511
549,549,707
615,754,615
174,445,174
86,86,657
169,14,169
679,679,727
777,509,777
443,170,443
421,421,112
512,512,187
229,97,229
228,171,228
228,228,30
208,395,208
528,763,528
606,571,606
629,629,770
295,492,295
669,86,669
41,674,41
146,146,196
250,440,250
603,603,254
286,667,286
347,791,347
696,517,696
166,200,166
701,671,701
43,43,771
68,68,235
463,83,463
558,558,675
545,545,268
248,248,506
724,724,622
448,237,448
412,305,412
205,719,205
57,656,57
572,683,572
159,159,207
756,451,756
472,472,456
192,210,192
382,304,382
503,503,181
481,62,481
301,301,643
271,287,271
658,346,658
763,625,763
421,743,421
611,611,599
695,211,695
704,463,704
726,726,366
472,472,213
341,341,117
554,176,554
728,282,728
247,762,247
345,639,345
672,295,672
603,603,186
40,376,40
163,54,163
426,426,141
697,725,697
540,76,540
365,365,609
253,546,253
570,796,570
737,737,389
702,222,702
549,549,388
685,722,685
115,515,115
34,615,34
138,622,138
693,774,693
555,555,187
514,514,105
795,795,332
245,245,743
28,558,28
35,35,594
279,791,279
71,71,359
192,641,192
546,546,543
172,241,172
546,5,546
32,32,341
39,39,637
478,478,593
71,71,11
784,446,784
134,653,134
350,425,350
484,391,484
584,601,584
755,755,1
711,156,711
278,402,278
409,409,254
526,526,691
522,119,522
339,339,217
530,194,530
115,466,115
173,173,237
391,391,683
99,54,99
407,399,407
449,449,406
432,432,375
103,543,103
549,549,341
432,432,572
554,554,39
748,130,748
600,636,600
711,178,711
212,212,658
623,623,402
18,18,289
707,35,707
244,53,244
677,100,677
516,516,158
344,344,416
725,725,645
546,370,546
564,783,564
772,393,772
120,120,748
553,553,476
100,391,100
663,464,663
337,337,363
11,642,11
352,599,352
797,610,797
537,784,537
70,761,70
16,742,16
682,69,682
377,377,586
518,518,255
701,35,701
202,73,202
219,281,219
613,613,38
99,99,146
467,363,467
595,595,187
601,237,601
682,107,682
498,102,498
788,788,660
71,766,71
509,509,669
420,420,228
24,130,24
461,461,789
84,561,84
245,577,245
522,522,619
225,748,225
565,291,565
693,693,738
184,768,184
306,329,306
429,718,429
329,329,319
646,646,665
469,291,469
741,52,741
355,355,497
636,644,636
573,2,573
117,753,117
564,564,266
711,711,353
265,265,566
369,369,440
514,514,661
467,221,467
520,520,47
515,51,515
170,489,170
233,233,445
569,569,149
139,212,139
528,586,528
5,278,5
47,47,615
453,453,311
268,268,651
121,121,736
414,414,518
726,580,726
531,531,186
335,335,584
745,745,698
186,17,186
539,246,539
316,348,316
543,543,395
701,22,701
382,632,382
229,72,229
193,193,530
667,667,389
169,169,290
128,128,376
718,555,718
111,470,111
204,204,739
679,669,679
632,191,632
84,84,77
136,136,17
263,263,330
121,399,121
97,207,97
467,215,467
707,707,562
557,557,348
770,118,770
545,173,545
85,599,85
469,469,640
660,740,660
237,237,122
284,207,284
690,690,129
343,367,343
302,302,106
703,771,703
356,557,356
75,75,585
264,174,264
598,333,598
166,390,166
233,723,233
99,99,486
209,461,209
705,237,705
155,287,155
157,450,157
160,355,160
280,312,280
718,343,718
29,329,29
252,759,252
708,708,474
438,438,729
673,235,673
539,539,387
99,417,99
420,420,510
518,788,518
700,247,700
99,51,99
314,314,197
384,450,384
161,43,161
702,702,554
18,378,18
348,145,348
284,492,284
446,605,446
138,138,753
380,449,380
533,533,591
534,534,399
705,705,343
508,508,112
791,791,266
124,367,124
101,243,101
581,592,581
473,105,473
629,681,629
211,211,456
111,111,753
724,724,593
576,100,576
629,629,27
289,452,289
376,767,376
694,638,694
576,650,576
418,418,476
749,187,749
582,582,386
367,367,746
299,227,299
393,364,393
180,605,180
646,646,768
420,548,420
794,794,162
554,554,222
424,424,190
142,636,142
39,39,15
565,435,565
376,76,376
276,276,359
598,753,598
553,705,553
24,662,24
748,748,45
710,132,710
732,732,118
253,253,449
26,374,26
481,600,481
42,42,458
686,686,41
696,696,640
700,700,466
785,785,439
444,444,315
658,662,658
539,531,539
293,293,751
638,744,638
706,42,706
634,634,105
542,542,142
408,408,363
4,4,73
305,294,305
401,401,741
710,328,710
233,323,233
174,174,460
544,544,490
583,583,83
20,20,227
420,420,115
421,421,566
648,319,648
24,726,24
694,694,444
311,311,252
399,639,399
408,363,408
441,445,441
792,52,792
579,579,525
300,300,17
397,397,440
797,797,426
147,616,147
686,593,686
699,699,207
603,354,603
597,239,597
277,531,277
418,418,506
512,512,727
121,630,121
708,646,708
664,775,664
139,139,282
341,464,341
768,325,768
79,79,448
334,334,433
279,279,18
305,402,305
270,399,270
116,116,460
476,476,188
277,434,277
25,25,104
313,142,313
571,571,266
157,157,530
128,562,128
409,409,490
156,156,791
305,305,492
75,107,75
70,70,648
269,269,289
8,314,8
105,88,105
703,192,703
7,7,566
741,750,741
614,318,614
110,110,3
444,444,393
154,222,154
612,612,389
477,209,477
273,18,273
223,664,223
614,390,614
287,287,559
701,342,701
483,599,483
229,229,290
193,193,397
264,759,264
136,127,136
169,169,486
216,744,216
220,220,406
338,1,338
55,454,55
432,619,432
415,317,415
437,335,437
423,327,423
723,532,723
748,748,413
273,273,744
793,793,5
794,794,632
423,348,423
765,765,450
334,334,385
267,267,251
513,513,480
538,434,538
537,598,537
452,639,452
112,318,112
393,197,393
59,481,59
154,624,154
540,343,540
29,750,29
654,411,654
718,67,718
697,697,221
155,155,672
154,608,154
717,717,99
700,700,509
403,591,403
36,36,83
589,357,589
714,714,602
431,431,228
741,310,741
473,417,473
291,291,121
7,7,304
764,764,198
675,675,411
404,404,226
562,761,562
133,783,133
521,521,687
85,85,738
193,193,774
301,43,301
211,211,737
110,110,254
754,160,754
600,600,440
783,477,783
420,139,420
64,764,64
19,19,416
554,317,554
328,397,328
681,681,683
96,96,604
534,534,137
65,484,65
598,662,598
717,717,142
383,383,227
423,659,423
147,147,718
800,330,800
263,263,545
608,608,694
213,217,213
159,461,159
574,116,574
260,260,195
352,516,352
524,632,524
145,642,145
794,794,373
793,171,793
490,31,490
133,88,133
415,415,753
341,341,596
553,553,39
790,790,104
276,694,276
699,404,699
172,776,172
720,720,501
534,644,534
161,17,161
528,528,271
635,283,635
8,8,162
48,668,48
418,719,418
427,427,510
279,413,279
631,631,523
113,363,113
444,416,444
370,501,370
636,636,471
388,355,388
6,579,6
544,431,544
23,23,176
493,564,493
244,244,17
628,628,719
643,510,643
511,511,791
52,52,292
480,204,480
7,7,663
460,460,53
330,330,768
498,498,401
406,416,406
735,735,474
637,289,637
409,409,487
123,123,191
467,467,150
514,405,514
249,249,319
303,489,303
426,50,426
692,268,692
184,619,184
571,626,571
616,616,282
99,176,99
583,583,97
463,463,598
629,464,629
115,115,240
438,669,438
503,105,503
773,773,662
244,230,244
246,246,757
137,137,391
699,699,18
8,8,613
137,137,780
264,264,29
253,668,253
276,291,276
531,531,532
425,64,425
91,91,492
589,589,497
250,250,238
72,72,715
471,226,471
24,687,24
549,50,549
710,242,710
156,156,32
19,19,359
796,796,402
151,151,189
647,647,74
685,242,685
128,128,593
517,517,245
658,743,658
320,156,320
362,167,362
345,345,596
174,683,174
61,61,784
472,472,182
572,572,465
694,694,668
105,294,105
115,317,115
694,52,694
758,758,222
574,574,539
656,656,759
14,294,14
606,209,606
546,247,546
491,745,491
651,651,326
784,634,784
299,667,299
185,185,331
544,58,544
343,799,343
70,383,70
65,291,65
193,637,193
553,553,289
682,682,296
495,495,347
184,136,184
70,70,736
171,762,171
85,85,226
328,740,328
277,468,277
453,453,640
524,342,524
681,681,686
406,406,763
293,622,293
156,156,185
301,299,301
768,768,722
158,158,238
432,432,352
528,610,528
1,302,1
526,663,526
71,769,71
320,320,285
11,667,11
714,387,714
302,302,777
19,360,19
309,226,309
106,106,1
232,18,232
13,152,13
84,84,535
445,445,659
24,24,444
572,365,572
594,194,594
669,496,669
472,754,472
652,58,652
137,137,30
150,150,208
633,633,245
577,395,577
93,68,93
690,111,690
253,642,253
522,575,522
431,673,431
715,258,715
83,82,83
291,559,291
770,400,770
314,314,672
8,524,8
675,88,675
372,458,372
300,226,300
603,603,563
126,319,126
585,734,585
410,281,410
562,10,562
27,324,27
405,683,405
376,376,586
276,563,276
773,773,48
115,569,115
223,736,223
737,478,737
187,404,187
724,724,108
309,309,197
245,73,245
43,11,43
415,754,415
430,208,430
165,165,512
17,207,17
245,245,664
714,95,714
622,622,267
450,586,450
131,131,245
474,474,107
519,519,778
732,732,731
227,255,227
338,764,338
460,218,460
172,760,172
570,218,570
726,726,645
254,254,395
276,530,276
682,682,422
797,93,797
409,409,221
638,638,152
287,287,289
409,409,580
664,664,696
524,722,524
551,296,551
339,734,339
431,431,589
222,222,644
568,119,568
102,102,598
428,716,428
451,462,451
409,409,87
61,202,61
526,526,462
